ID,district,Feature3
5490,5,5490
5491,3,5491
5492,5,5492
5493,2,5493
5494,1,5494
5495,2,5495
5496,2,5496
5497,4,5497
5498,3,5498
5499,6,5499
5500,5,5500
5501,4,5501
5502,4,5502
5503,6,5503
5504,1,5504
5505,1,5505
5506,5,5506
5507,4,5507
5508,6,5508
5509,6,5509
5510,5,5510
5511,4,5511
5512,6,5512
5513,1,5513
5514,4,5514
5515,2,5515
5516,2,5516
5517,2,5517
5518,6,5518
5519,2,5519
5520,2,5520
5521,3,5521
5522,3,5522
5523,1,5523
5524,3,5524
5525,6,5525
5526,3,5526
5527,2,5527
5528,1,5528
5529,4,5529
5530,2,5530
5531,5,5531
5532,1,5532
5533,2,5533
5534,2,5534
5535,6,5535
5536,6,5536
5537,6,5537
5538,5,5538
5539,2,5539
5540,5,5540
5541,5,5541
5542,5,5542
5543,5,5543
5544,4,5544
5545,5,5545
5546,6,5546
5547,3,5547
5548,6,5548
5549,2,5549
5550,6,5550
5551,4,5551
5552,5,5552
5553,3,5553
5554,3,5554
5555,2,5555
5556,6,5556
5557,2,5557
5558,2,5558
5559,2,5559
5560,2,5560
5561,3,5561
5562,2,5562
5563,6,5563
5564,4,5564
5565,6,5565
5566,5,5566
5567,1,5567
5568,3,5568
5569,3,5569
5570,2,5570
5571,3,5571
5572,5,5572
5573,6,5573
5574,5,5574
5575,1,5575
5576,3,5576
5577,1,5577
5578,6,5578
5579,3,5579
5580,5,5580
5581,4,5581
5582,3,5582
5583,3,5583
5584,2,5584
5585,5,5585
5586,4,5586
5587,1,5587
5588,3,5588
5589,4,5589
5590,2,5590
5591,5,5591
5592,6,5592
5593,6,5593
5594,2,5594
5595,1,5595
5596,1,5596
5597,2,5597
5598,3,5598
5599,1,5599
5600,1,5600
5601,3,5601
5602,6,5602
5603,6,5603
5604,5,5604
5605,6,5605
5606,3,5606
5607,1,5607
5608,6,5608
5609,1,5609
5610,1,5610
5611,3,5611
5612,1,5612
5613,6,5613
5614,1,5614
5615,5,5615
5616,6,5616
5617,6,5617
5618,3,5618
5619,6,5619
5620,4,5620
5621,3,5621
5622,6,5622
5623,4,5623
5624,1,5624
5625,4,5625
5626,3,5626
5627,1,5627
5628,5,5628
5629,3,5629
5630,2,5630
5631,6,5631
5632,1,5632
5633,4,5633
5634,4,5634
5635,6,5635
5636,6,5636
5637,6,5637
5638,5,5638
5639,6,5639
5640,4,5640
5641,2,5641
5642,6,5642
5643,3,5643
5644,2,5644
5645,2,5645
5646,4,5646
5647,5,5647
5648,4,5648
5649,2,5649
5650,4,5650
5651,2,5651
5652,6,5652
5653,3,5653
5654,4,5654
5655,1,5655
5656,4,5656
5657,5,5657
5658,5,5658
5659,5,5659
5660,2,5660
5661,1,5661
5662,5,5662
5663,1,5663
5664,1,5664
5665,4,5665
5666,4,5666
5667,5,5667
5668,6,5668
5669,4,5669
5670,6,5670
5671,3,5671
5672,1,5672
5673,5,5673
5674,5,5674
5675,4,5675
5676,3,5676
5677,4,5677
5678,1,5678
5679,4,5679
5680,2,5680
5681,3,5681
5682,3,5682
5683,2,5683
5684,1,5684
5685,4,5685
5686,1,5686
5687,1,5687
5688,5,5688
5689,4,5689
5690,4,5690
5691,2,5691
5692,6,5692
5693,3,5693
5694,5,5694
5695,5,5695
5696,2,5696
5697,1,5697
5698,3,5698
5699,1,5699
5700,3,5700
5701,1,5701
5702,1,5702
5703,3,5703
5704,2,5704
5705,4,5705
5706,4,5706
5707,6,5707
5708,4,5708
5709,3,5709
5710,1,5710
5711,3,5711
5712,4,5712
5713,3,5713
5714,4,5714
5715,4,5715
5716,2,5716
5717,5,5717
5718,4,5718
5719,4,5719
5720,3,5720
5721,1,5721
5722,4,5722
5723,3,5723
5724,2,5724
5725,2,5725
5726,3,5726
5727,2,5727
5728,1,5728
5729,1,5729
5730,5,5730
5731,2,5731
5732,6,5732
5733,1,5733
5734,5,5734
5735,3,5735
5736,2,5736
5737,2,5737
5738,3,5738
5739,3,5739
5740,2,5740
5741,6,5741
5742,4,5742
5743,2,5743
5744,3,5744
5745,6,5745
5746,6,5746
5747,6,5747
5748,2,5748
5749,4,5749
5750,5,5750
5751,6,5751
5752,2,5752
5753,6,5753
5754,5,5754
5755,2,5755
5756,4,5756
5757,3,5757
5758,4,5758
5759,2,5759
5760,2,5760
5761,2,5761
5762,5,5762
5763,5,5763
5764,3,5764
5765,2,5765
5766,3,5766
5767,3,5767
5768,4,5768
5769,3,5769
5770,4,5770
5771,5,5771
5772,4,5772
5773,2,5773
5774,5,5774
5775,2,5775
5776,4,5776
5777,2,5777
5778,3,5778
5779,2,5779
5780,4,5780
5781,4,5781
5782,3,5782
5783,2,5783
5784,1,5784
5785,3,5785
5786,4,5786
5787,6,5787
5788,4,5788
5789,6,5789
5790,4,5790
5791,5,5791
5792,2,5792
5793,4,5793
5794,2,5794
5795,6,5795
5796,3,5796
5797,5,5797
5798,4,5798
5799,3,5799
5800,3,5800
5801,3,5801
5802,3,5802
5803,3,5803
5804,4,5804
5805,2,5805
5806,5,5806
5807,4,5807
5808,2,5808
5809,3,5809
5810,2,5810
5811,3,5811
5812,2,5812
5813,6,5813
5814,2,5814
5815,1,5815
5816,3,5816
5817,3,5817
5818,3,5818
5819,6,5819
5820,5,5820
5821,3,5821
5822,1,5822
5823,4,5823
5824,3,5824
5825,5,5825
5826,5,5826
5827,2,5827
5828,5,5828
5829,2,5829
5830,6,5830
5831,6,5831
5832,6,5832
5833,1,5833
5834,2,5834
5835,3,5835
5836,4,5836
5837,5,5837
5838,1,5838
5839,3,5839
5840,6,5840
5841,2,5841
5842,6,5842
5843,2,5843
5844,2,5844
5845,4,5845
5846,3,5846
5847,5,5847
5848,3,5848
5849,3,5849
5850,1,5850
5851,4,5851
5852,4,5852
5853,4,5853
5854,5,5854
5855,1,5855
5856,6,5856
5857,5,5857
5858,3,5858
5859,6,5859
5860,5,5860
5861,3,5861
5862,1,5862
5863,3,5863
5864,3,5864
5865,4,5865
5866,4,5866
5867,3,5867
5868,3,5868
5869,6,5869
5870,4,5870
5871,6,5871
5872,3,5872
5873,3,5873
5874,3,5874
5875,3,5875
5876,6,5876
5877,6,5877
5878,5,5878
5879,4,5879
5880,3,5880
5881,1,5881
5882,5,5882
5883,2,5883
5884,1,5884
5885,2,5885
5886,6,5886
5887,4,5887
5888,6,5888
5889,3,5889
5890,4,5890
5891,5,5891
5892,2,5892
5893,1,5893
5894,3,5894
5895,3,5895
5896,1,5896
5897,3,5897
5898,1,5898
5899,3,5899
5900,3,5900
5901,3,5901
5902,5,5902
5903,4,5903
5904,6,5904
5905,3,5905
5906,6,5906
5907,3,5907
5908,1,5908
5909,2,5909
5910,2,5910
5911,2,5911
5912,4,5912
5913,5,5913
5914,1,5914
5915,3,5915
5916,4,5916
5917,3,5917
5918,5,5918
5919,6,5919
5920,6,5920
5921,5,5921
5922,6,5922
5923,5,5923
5924,6,5924
5925,4,5925
5926,3,5926
5927,4,5927
5928,6,5928
5929,5,5929
5930,3,5930
5931,4,5931
5932,4,5932
5933,3,5933
5934,3,5934
5935,6,5935
5936,2,5936
5937,5,5937
5938,2,5938
5939,5,5939
5940,6,5940
5941,6,5941
5942,6,5942
5943,6,5943
5944,3,5944
5945,3,5945
5946,4,5946
5947,6,5947
5948,2,5948
5949,6,5949
5950,2,5950
5951,2,5951
5952,4,5952
5953,3,5953
5954,1,5954
5955,3,5955
5956,2,5956
5957,3,5957
5958,4,5958
5959,6,5959
5960,3,5960
5961,6,5961
5962,5,5962
5963,5,5963
5964,4,5964
5965,4,5965
5966,6,5966
5967,3,5967
5968,4,5968
5969,2,5969
5970,6,5970
5971,2,5971
5972,3,5972
5973,4,5973
5974,6,5974
5975,6,5975
5976,3,5976
5977,5,5977
5978,6,5978
5979,4,5979
5980,3,5980
5981,2,5981
5982,6,5982
5983,6,5983
5984,4,5984
5985,4,5985
5986,5,5986
5987,1,5987
5988,5,5988
5989,6,5989
5990,6,5990
5991,2,5991
5992,2,5992
5993,3,5993
5994,2,5994
5995,6,5995
5996,2,5996
5997,2,5997
5998,6,5998
5999,2,5999
6000,3,6000
6001,6,6001
6002,4,6002
6003,3,6003
6004,6,6004
6005,2,6005
6006,3,6006
6007,2,6007
6008,3,6008
6009,3,6009
6010,6,6010
6011,6,6011
6012,2,6012
6013,4,6013
6014,2,6014
6015,6,6015
6016,5,6016
6017,2,6017
6018,2,6018
6019,6,6019
6020,5,6020
6021,4,6021
6022,3,6022
6023,6,6023
6024,6,6024
6025,3,6025
6026,2,6026
6027,6,6027
6028,4,6028
6029,5,6029
6030,3,6030
6031,2,6031
6032,6,6032
6033,6,6033
6034,5,6034
6035,2,6035
6036,4,6036
6037,3,6037
6038,3,6038
6039,5,6039
6040,3,6040
6041,2,6041
6042,6,6042
6043,2,6043
6044,3,6044
6045,3,6045
6046,2,6046
6047,2,6047
6048,3,6048
6049,3,6049
6050,1,6050
6051,2,6051
6052,5,6052
6053,6,6053
6054,3,6054
6055,3,6055
6056,6,6056
6057,3,6057
6058,3,6058
6059,3,6059
6060,5,6060
6061,5,6061
6062,2,6062
6063,1,6063
6064,2,6064
6065,6,6065
6066,4,6066
6067,3,6067
6068,4,6068
6069,2,6069
6070,2,6070
6071,5,6071
6072,6,6072
6073,6,6073
6074,3,6074
6075,5,6075
6076,5,6076
6077,2,6077
6078,6,6078
6079,5,6079
6080,5,6080
6081,2,6081
6082,2,6082
6083,1,6083
6084,1,6084
6085,3,6085
6086,5,6086
6087,6,6087
6088,4,6088
6089,6,6089
6090,3,6090
6091,5,6091
6092,3,6092
6093,6,6093
6094,3,6094
6095,3,6095
6096,5,6096
6097,5,6097
6098,1,6098
6099,5,6099
6100,5,6100
6101,6,6101
6102,5,6102
6103,3,6103
6104,6,6104
6105,5,6105
6106,6,6106
6107,3,6107
6108,4,6108
6109,3,6109
6110,5,6110
6111,3,6111
6112,3,6112
6113,5,6113
6114,4,6114
6115,1,6115
6116,4,6116
6117,3,6117
6118,1,6118
6119,6,6119
6120,4,6120
6121,6,6121
6122,6,6122
6123,2,6123
6124,6,6124
6125,1,6125
6126,5,6126
6127,6,6127
6128,6,6128
6129,1,6129
6130,6,6130
6131,4,6131
6132,2,6132
6133,4,6133
6134,5,6134
6135,2,6135
6136,3,6136
6137,4,6137
6138,6,6138
6139,1,6139
6140,2,6140
6141,2,6141
6142,2,6142
6143,3,6143
6144,6,6144
6145,4,6145
6146,6,6146
6147,3,6147
6148,5,6148
6149,1,6149
6150,3,6150
6151,1,6151
6152,4,6152
6153,2,6153
6154,6,6154
6155,5,6155
6156,2,6156
6157,5,6157
6158,2,6158
6159,2,6159
6160,4,6160
6161,2,6161
6162,2,6162
6163,3,6163
6164,5,6164
6165,2,6165
6166,2,6166
6167,2,6167
6168,6,6168
6169,6,6169
6170,1,6170
6171,5,6171
6172,5,6172
6173,4,6173
6174,3,6174
6175,2,6175
6176,1,6176
6177,4,6177
6178,6,6178
6179,1,6179
6180,2,6180
6181,4,6181
6182,3,6182
6183,5,6183
6184,2,6184
6185,5,6185
6186,3,6186
6187,3,6187
6188,6,6188
6189,2,6189
6190,2,6190
6191,5,6191
6192,5,6192
6193,2,6193
6194,2,6194
6195,2,6195
6196,6,6196
6197,5,6197
6198,5,6198
6199,6,6199
6200,3,6200
6201,3,6201
6202,5,6202
6203,5,6203
6204,5,6204
6205,3,6205
6206,2,6206
6207,2,6207
6208,2,6208
6209,3,6209
6210,2,6210
6211,5,6211
6212,2,6212
6213,3,6213
6214,2,6214
6215,6,6215
6216,2,6216
6217,2,6217
6218,2,6218
6219,3,6219
6220,5,6220
6221,2,6221
6222,3,6222
6223,5,6223
6224,4,6224
6225,3,6225
6226,2,6226
6227,2,6227
6228,1,6228
6229,4,6229
6230,3,6230
6231,2,6231
6232,4,6232
6233,3,6233
6234,2,6234
6235,5,6235
6236,2,6236
6237,2,6237
6238,5,6238
6239,4,6239
6240,1,6240
6241,3,6241
6242,6,6242
6243,2,6243
6244,4,6244
6245,4,6245
6246,6,6246
6247,2,6247
6248,2,6248
6249,2,6249
6250,5,6250
6251,3,6251
6252,6,6252
6253,5,6253
6254,5,6254
6255,6,6255
6256,2,6256
6257,1,6257
6258,2,6258
6259,4,6259
6260,3,6260
6261,6,6261
6262,5,6262
6263,5,6263
6264,2,6264
6265,6,6265
6266,2,6266
6267,5,6267
6268,3,6268
6269,2,6269
6270,4,6270
6271,4,6271
6272,2,6272
6273,4,6273
6274,3,6274
6275,2,6275
6276,3,6276
6277,2,6277
6278,1,6278
6279,1,6279
6280,4,6280
6281,2,6281
6282,6,6282
6283,4,6283
6284,3,6284
6285,2,6285
6286,2,6286
6287,2,6287
6288,4,6288
6289,6,6289
6290,5,6290
6291,2,6291
6292,4,6292
6293,6,6293
6294,5,6294
6295,5,6295
6296,6,6296
6297,3,6297
6298,2,6298
6299,1,6299
6300,3,6300
6301,5,6301
6302,4,6302
6303,6,6303
6304,1,6304
6305,2,6305
6306,2,6306
6307,4,6307
6308,4,6308
6309,2,6309
6310,1,6310
6311,1,6311
6312,1,6312
6313,4,6313
6314,5,6314
6315,6,6315
6316,2,6316
6317,3,6317
6318,5,6318
6319,1,6319
6320,4,6320
6321,6,6321
6322,2,6322
6323,6,6323
6324,5,6324
6325,5,6325
6326,4,6326
6327,1,6327
6328,3,6328
6329,1,6329
6330,5,6330
6331,5,6331
6332,6,6332
6333,1,6333
6334,6,6334
6335,1,6335
6336,6,6336
6337,1,6337
6338,5,6338
6339,2,6339
6340,3,6340
6341,6,6341
6342,1,6342
6343,1,6343
6344,1,6344
6345,2,6345
6346,3,6346
6347,5,6347
6348,3,6348
6349,4,6349
6350,6,6350
6351,6,6351
6352,5,6352
6353,1,6353
6354,2,6354
6355,6,6355
6356,5,6356
6357,5,6357
6358,3,6358
6359,3,6359
6360,1,6360
6361,6,6361
6362,1,6362
6363,1,6363
6364,5,6364
6365,6,6365
6366,4,6366
6367,4,6367
6368,3,6368
6369,6,6369
6370,4,6370
6371,6,6371
6372,4,6372
6373,2,6373
6374,5,6374
6375,4,6375
6376,1,6376
6377,3,6377
6378,1,6378
6379,4,6379
6380,3,6380
6381,3,6381
6382,6,6382
6383,6,6383
6384,3,6384
6385,3,6385
6386,5,6386
6387,5,6387
6388,5,6388
6389,3,6389
6390,1,6390
6391,1,6391
6392,5,6392
6393,4,6393
6394,3,6394
6395,2,6395
6396,3,6396
6397,3,6397
6398,6,6398
6399,1,6399
6400,1,6400
6401,2,6401
6402,2,6402
6403,4,6403
6404,5,6404
6405,2,6405
6406,5,6406
6407,3,6407
6408,3,6408
6409,2,6409
6410,5,6410
6411,3,6411
6412,4,6412
6413,6,6413
6414,3,6414
6415,1,6415
6416,5,6416
6417,2,6417
6418,2,6418
6419,1,6419
6420,5,6420
6421,4,6421
6422,2,6422
6423,2,6423
6424,5,6424
6425,2,6425
6426,1,6426
6427,6,6427
6428,4,6428
6429,2,6429
6430,2,6430
6431,6,6431
6432,3,6432
6433,4,6433
6434,5,6434
6435,2,6435
6436,1,6436
6437,4,6437
6438,6,6438
6439,2,6439
6440,4,6440
6441,4,6441
6442,4,6442
6443,4,6443
6444,2,6444
6445,3,6445
6446,2,6446
6447,5,6447
6448,3,6448
6449,5,6449
6450,6,6450
6451,5,6451
6452,1,6452
6453,2,6453
6454,2,6454
6455,2,6455
6456,3,6456
6457,4,6457
6458,5,6458
6459,1,6459
6460,6,6460
6461,6,6461
6462,4,6462
6463,5,6463
6464,2,6464
6465,5,6465
6466,3,6466
6467,2,6467
6468,3,6468
6469,4,6469
6470,6,6470
6471,5,6471
6472,2,6472
6473,2,6473
6474,6,6474
6475,4,6475
6476,6,6476
6477,3,6477
6478,3,6478
6479,1,6479
6480,3,6480
6481,6,6481
6482,5,6482
6483,2,6483
6484,6,6484
6485,3,6485
6486,2,6486
6487,4,6487
6488,6,6488
6489,1,6489
6490,3,6490
6491,6,6491
6492,2,6492
6493,1,6493
6494,3,6494
6495,3,6495
6496,3,6496
6497,3,6497
6498,2,6498
6499,1,6499
6500,3,6500
6501,1,6501
6502,3,6502
6503,2,6503
6504,4,6504
6505,6,6505
6506,2,6506
6507,4,6507
6508,3,6508
6509,4,6509
6510,6,6510
6511,6,6511
6512,5,6512
6513,5,6513
6514,6,6514
6515,5,6515
6516,6,6516
6517,3,6517
6518,5,6518
6519,4,6519
6520,6,6520
6521,1,6521
6522,2,6522
6523,3,6523
6524,2,6524
6525,2,6525
6526,3,6526
6527,6,6527
6528,4,6528
6529,3,6529
6530,3,6530
6531,2,6531
6532,2,6532
6533,6,6533
6534,3,6534
6535,4,6535
6536,3,6536
6537,3,6537
6538,5,6538
6539,2,6539
6540,4,6540
6541,4,6541
6542,4,6542
6543,3,6543
6544,4,6544
6545,4,6545
6546,6,6546
6547,4,6547
6548,5,6548
6549,6,6549
6550,6,6550
6551,1,6551
6552,5,6552
6553,1,6553
6554,4,6554
6555,1,6555
6556,3,6556
6557,1,6557
6558,1,6558
6559,5,6559
6560,1,6560
6561,3,6561
6562,2,6562
6563,2,6563
6564,5,6564
6565,1,6565
6566,4,6566
6567,3,6567
6568,6,6568
6569,3,6569
6570,6,6570
6571,5,6571
6572,6,6572
6573,6,6573
6574,5,6574
6575,6,6575
6576,5,6576
6577,3,6577
6578,2,6578
6579,3,6579
6580,1,6580
6581,5,6581
6582,4,6582
6583,5,6583
6584,6,6584
6585,4,6585
6586,2,6586
6587,5,6587
6588,4,6588
6589,1,6589
6590,5,6590
6591,3,6591
6592,3,6592
6593,4,6593
6594,2,6594
6595,2,6595
6596,6,6596
6597,5,6597
6598,6,6598
6599,2,6599
6600,5,6600
6601,2,6601
6602,4,6602
6603,2,6603
6604,3,6604
6605,5,6605
6606,2,6606
6607,6,6607
6608,2,6608
6609,2,6609
6610,6,6610
6611,6,6611
6612,3,6612
6613,2,6613
6614,3,6614
6615,5,6615
6616,6,6616
6617,1,6617
6618,1,6618
6619,4,6619
6620,3,6620
6621,3,6621
6622,4,6622
6623,6,6623
6624,4,6624
6625,3,6625
6626,5,6626
6627,5,6627
6628,1,6628
6629,1,6629
6630,1,6630
6631,2,6631
6632,1,6632
6633,4,6633
6634,6,6634
6635,2,6635
6636,2,6636
6637,4,6637
6638,5,6638
6639,4,6639
6640,4,6640
6641,4,6641
6642,4,6642
6643,6,6643
6644,3,6644
6645,3,6645
6646,2,6646
6647,6,6647
6648,5,6648
6649,5,6649
6650,6,6650
6651,3,6651
6652,3,6652
6653,2,6653
6654,5,6654
6655,4,6655
6656,2,6656
6657,6,6657
6658,3,6658
6659,3,6659
6660,1,6660
6661,2,6661
6662,6,6662
6663,4,6663
6664,5,6664
6665,5,6665
6666,5,6666
6667,6,6667
6668,6,6668
6669,2,6669
6670,5,6670
6671,1,6671
6672,5,6672
6673,5,6673
6674,6,6674
6675,3,6675
6676,5,6676
6677,4,6677
6678,1,6678
6679,4,6679
6680,1,6680
6681,3,6681
6682,6,6682
6683,2,6683
6684,5,6684
6685,3,6685
6686,5,6686
6687,5,6687
6688,3,6688
6689,3,6689
6690,4,6690
6691,3,6691
6692,3,6692
6693,5,6693
6694,1,6694
6695,1,6695
6696,4,6696
6697,4,6697
6698,3,6698
6699,5,6699
6700,3,6700
6701,1,6701
6702,4,6702
6703,2,6703
6704,6,6704
6705,4,6705
6706,1,6706
6707,3,6707
6708,3,6708
6709,4,6709
6710,2,6710
6711,6,6711
6712,4,6712
6713,5,6713
6714,2,6714
6715,3,6715
6716,1,6716
6717,3,6717
6718,4,6718
6719,2,6719
6720,5,6720
6721,2,6721
6722,5,6722
6723,2,6723
6724,2,6724
6725,1,6725
6726,5,6726
6727,6,6727
6728,2,6728
6729,2,6729
6730,5,6730
6731,6,6731
6732,1,6732
6733,6,6733
6734,6,6734
6735,4,6735
6736,2,6736
6737,2,6737
6738,4,6738
6739,2,6739
6740,1,6740
6741,4,6741
6742,3,6742
6743,4,6743
6744,2,6744
6745,3,6745
6746,6,6746
6747,1,6747
6748,1,6748
6749,1,6749
6750,5,6750
6751,2,6751
6752,6,6752
6753,1,6753
6754,4,6754
6755,4,6755
6756,6,6756
6757,3,6757
6758,1,6758
6759,1,6759
6760,6,6760
6761,3,6761
6762,4,6762
6763,6,6763
6764,2,6764
6765,2,6765
6766,2,6766
6767,5,6767
6768,2,6768
6769,5,6769
6770,6,6770
6771,3,6771
6772,1,6772
6773,3,6773
6774,2,6774
6775,2,6775
6776,2,6776
6777,2,6777
6778,6,6778
6779,2,6779
6780,4,6780
6781,6,6781
6782,3,6782
6783,6,6783
6784,6,6784
6785,1,6785
6786,2,6786
6787,4,6787
6788,4,6788
6789,3,6789
6790,4,6790
6791,5,6791
6792,5,6792
6793,4,6793
6794,2,6794
6795,2,6795
6796,1,6796
6797,3,6797
6798,6,6798
6799,4,6799
6800,4,6800
6801,3,6801
6802,5,6802
6803,2,6803
6804,5,6804
6805,4,6805
6806,2,6806
6807,1,6807
6808,6,6808
6809,2,6809
6810,5,6810
6811,2,6811
6812,5,6812
6813,2,6813
6814,4,6814
6815,5,6815
6816,3,6816
6817,3,6817
6818,6,6818
6819,1,6819
6820,4,6820
6821,5,6821
6822,2,6822
6823,3,6823
6824,2,6824
6825,3,6825
6826,1,6826
6827,6,6827
6828,1,6828
6829,2,6829
6830,1,6830
6831,2,6831
6832,4,6832
6833,4,6833
6834,6,6834
6835,6,6835
6836,6,6836
6837,4,6837
6838,5,6838
6839,4,6839
6840,6,6840
6841,1,6841
6842,5,6842
6843,1,6843
6844,4,6844
6845,3,6845
6846,2,6846
6847,5,6847
6848,5,6848
6849,6,6849
6850,6,6850
6851,1,6851
6852,3,6852
6853,6,6853
6854,1,6854
6855,5,6855
6856,2,6856
6857,3,6857
6858,5,6858
6859,4,6859
6860,4,6860
6861,1,6861
6862,2,6862
6863,6,6863
6864,3,6864
6865,3,6865
6866,6,6866
6867,5,6867
6868,5,6868
6869,2,6869
6870,2,6870
6871,5,6871
6872,2,6872
6873,2,6873
6874,6,6874
6875,5,6875
6876,3,6876
6877,6,6877
6878,1,6878
6879,3,6879
6880,2,6880
6881,2,6881
6882,3,6882
6883,5,6883
6884,5,6884
6885,2,6885
6886,5,6886
6887,6,6887
6888,3,6888
6889,1,6889
6890,1,6890
6891,6,6891
6892,5,6892
6893,5,6893
6894,6,6894
6895,1,6895
6896,5,6896
6897,1,6897
6898,1,6898
6899,1,6899
6900,3,6900
6901,5,6901
6902,1,6902
6903,3,6903
6904,3,6904
6905,3,6905
6906,3,6906
6907,5,6907
6908,1,6908
6909,3,6909
6910,2,6910
6911,2,6911
6912,3,6912
6913,3,6913
6914,4,6914
6915,6,6915
6916,2,6916
6917,4,6917
6918,6,6918
6919,6,6919
6920,3,6920
6921,3,6921
6922,5,6922
6923,3,6923
6924,4,6924
6925,3,6925
6926,6,6926
6927,3,6927
6928,4,6928
6929,6,6929
6930,5,6930
6931,2,6931
6932,4,6932
6933,3,6933
6934,1,6934
6935,6,6935
6936,3,6936
6937,4,6937
6938,4,6938
6939,3,6939
6940,1,6940
6941,6,6941
6942,3,6942
6943,2,6943
6944,4,6944
6945,1,6945
6946,6,6946
6947,5,6947
6948,1,6948
6949,1,6949
6950,6,6950
6951,5,6951
6952,6,6952
6953,5,6953
6954,6,6954
6955,3,6955
6956,6,6956
6957,3,6957
6958,5,6958
6959,6,6959
6960,6,6960
6961,2,6961
6962,2,6962
6963,2,6963
6964,3,6964
6965,3,6965
6966,5,6966
6967,6,6967
6968,4,6968
6969,2,6969
6970,5,6970
6971,6,6971
6972,5,6972
6973,1,6973
6974,5,6974
6975,1,6975
6976,6,6976
6977,6,6977
6978,4,6978
6979,5,6979
6980,2,6980
6981,2,6981
6982,1,6982
6983,2,6983
6984,4,6984
6985,5,6985
6986,3,6986
6987,6,6987
6988,5,6988
6989,3,6989
6990,1,6990
6991,2,6991
6992,4,6992
6993,6,6993
6994,5,6994
6995,2,6995
6996,4,6996
6997,2,6997
6998,2,6998
6999,3,6999
7000,5,7000
7001,2,7001
7002,4,7002
7003,5,7003
7004,3,7004
7005,5,7005
7006,6,7006
7007,6,7007
7008,2,7008
7009,2,7009
7010,5,7010
7011,2,7011
7012,1,7012
7013,1,7013
7014,6,7014
7015,4,7015
7016,3,7016
7017,6,7017
7018,1,7018
7019,3,7019
7020,4,7020
7021,4,7021
7022,5,7022
7023,5,7023
7024,3,7024
7025,5,7025
7026,3,7026
7027,1,7027
7028,2,7028
7029,3,7029
7030,1,7030
7031,5,7031
7032,5,7032
7033,5,7033
7034,5,7034
7035,2,7035
7036,4,7036
7037,6,7037
7038,2,7038
7039,5,7039
7040,3,7040
7041,1,7041
7042,2,7042
7043,6,7043
7044,5,7044
7045,1,7045
7046,2,7046
7047,5,7047
7048,1,7048
7049,5,7049
7050,5,7050
7051,5,7051
7052,5,7052
7053,4,7053
7054,5,7054
7055,4,7055
7056,2,7056
7057,1,7057
7058,2,7058
7059,6,7059
7060,5,7060
7061,2,7061
7062,2,7062
7063,6,7063
7064,6,7064
7065,3,7065
7066,1,7066
7067,6,7067
7068,5,7068
7069,1,7069
7070,1,7070
7071,3,7071
7072,3,7072
7073,4,7073
7074,4,7074
7075,2,7075
7076,5,7076
7077,5,7077
7078,3,7078
7079,1,7079
7080,5,7080
7081,3,7081
7082,3,7082
7083,3,7083
7084,6,7084
7085,4,7085
7086,3,7086
7087,6,7087
7088,3,7088
7089,4,7089
7090,5,7090
7091,6,7091
7092,5,7092
7093,5,7093
7094,4,7094
7095,4,7095
7096,3,7096
7097,2,7097
7098,5,7098
7099,6,7099
7100,6,7100
7101,2,7101
7102,6,7102
7103,6,7103
7104,5,7104
7105,2,7105
7106,4,7106
7107,5,7107
7108,2,7108
7109,5,7109
7110,6,7110
7111,3,7111
7112,6,7112
7113,3,7113
7114,2,7114
7115,2,7115
7116,4,7116
7117,4,7117
7118,5,7118
7119,1,7119
7120,6,7120
7121,1,7121
7122,5,7122
7123,2,7123
7124,4,7124
7125,3,7125
7126,3,7126
7127,4,7127
7128,3,7128
7129,2,7129
7130,3,7130
7131,2,7131
7132,2,7132
7133,2,7133
7134,2,7134
7135,4,7135
7136,3,7136
7137,2,7137
7138,6,7138
7139,4,7139
7140,1,7140
7141,6,7141
7142,6,7142
7143,4,7143
7144,3,7144
7145,6,7145
7146,2,7146
7147,4,7147
7148,6,7148
7149,5,7149
7150,1,7150
7151,2,7151
7152,3,7152
7153,2,7153
7154,4,7154
7155,2,7155
7156,2,7156
7157,5,7157
7158,2,7158
7159,3,7159
7160,2,7160
7161,2,7161
7162,6,7162
7163,2,7163
7164,2,7164
7165,2,7165
7166,6,7166
7167,4,7167
7168,6,7168
7169,6,7169
7170,6,7170
7171,2,7171
7172,6,7172
7173,2,7173
7174,6,7174
7175,2,7175
7176,2,7176
7177,6,7177
7178,5,7178
7179,4,7179
7180,4,7180
7181,6,7181
7182,3,7182
7183,3,7183
7184,6,7184
7185,4,7185
7186,4,7186
7187,1,7187
7188,1,7188
7189,2,7189
7190,6,7190
7191,2,7191
7192,3,7192
7193,2,7193
7194,6,7194
7195,6,7195
7196,4,7196
7197,2,7197
7198,6,7198
7199,3,7199
7200,4,7200
7201,3,7201
7202,2,7202
7203,3,7203
7204,6,7204
7205,4,7205
7206,6,7206
7207,5,7207
7208,5,7208
7209,6,7209
7210,6,7210
7211,6,7211
7212,1,7212
7213,5,7213
7214,5,7214
7215,1,7215
7216,3,7216
7217,2,7217
7218,5,7218
7219,2,7219
7220,1,7220
7221,5,7221
7222,6,7222
7223,4,7223
7224,5,7224
7225,1,7225
7226,5,7226
7227,3,7227
7228,2,7228
7229,2,7229
7230,2,7230
7231,4,7231
7232,6,7232
7233,4,7233
7234,4,7234
7235,4,7235
7236,5,7236
7237,6,7237
